,SYMBOL,GENENAME,ENTREZID,logFC,logCPM,F,PValue,FDR,direction
ENSMUSG00000038366,Lasp1,LIM and SH3 protein 1,16796,1.163410384,7.428350758,32.94035425,3.59E-06,0.000772448,up
ENSMUSG00000040407,Akap9,A kinase (PRKA) anchor protein (yotiao) 9,100986,1.857625109,5.986478131,32.71650576,3.79E-06,0.000803758,up
ENSMUSG00000068463,C730014E05Rik,RIKEN cDNA C730014E05 gene,105246089,-1.773563393,5.929476909,32.6564079,3.84E-06,0.000804611,down
ENSMUSG00000040152,Thbs1,thrombospondin 1,21825,-5.105839191,4.848125742,32.51385631,3.97E-06,0.000819443,down
ENSMUSG00000024659,Anxa1,annexin A1,16952,-3.071310591,3.382829174,32.43859536,4.05E-06,0.000819443,down
ENSMUSG00000028042,Zbtb7b,zinc finger and BTB domain containing 7B,22724,1.019646078,6.291656748,32.41765206,4.07E-06,0.000819443,up
ENSMUSG00000027546,Atp9a,"ATPase, class II, type 9A",11981,1.691653843,6.623688633,32.21134605,4.27E-06,0.000850201,up
ENSMUSG00000024812,Tjp2,tight junction protein 2,21873,1.282394032,5.524749685,32.15882834,4.33E-06,0.00085036,up
ENSMUSG00000034312,Iqsec1,IQ motif and Sec7 domain 1,232227,1.446050852,5.411119767,32.05037767,4.44E-06,0.000862182,up
ENSMUSG00000112148,Lilrb4a,"leukocyte immunoglobulin-like receptor, subfamily B, member 4A",14728,-3.038760716,3.052392153,31.87649058,4.63E-06,0.000880276,down
ENSMUSG00000051396,Hspa14,heat shock protein 14,50497,-2.77161745,1.043532166,31.83030024,4.68E-06,0.000880276,down
ENSMUSG00000034714,Ttyh2,tweety family member 2,117160,1.29897869,6.148480469,31.80251331,4.71E-06,0.000880276,up
ENSMUSG00000015478,Rnf5,ring finger protein 5,54197,-1.19309841,6.170601166,31.76689125,4.75E-06,0.000880276,down
ENSMUSG00000042105,Inpp5f,inositol polyphosphate-5-phosphatase F,101490,1.638035502,4.715951874,31.52261753,5.04E-06,0.000922344,up
ENSMUSG00000031939,Taf1d,"TATA-box binding protein associated factor, RNA polymerase I, D",75316,-1.768113516,4.39746517,31.47955917,5.10E-06,0.000922344,down
ENSMUSG00000027800,Tm4sf1,transmembrane 4 superfamily member 1,17112,-2.342885994,3.771759591,31.35783346,5.25E-06,0.000936015,down
ENSMUSG00000029313,Aff1,"AF4/FMR2 family, member 1",17355,1.124856726,5.769761146,31.31376025,5.31E-06,0.000936015,up
ENSMUSG00000000538,Tom1l2,target of myb1-like 2 (chicken),216810,1.008690517,5.55918878,31.2814754,5.35E-06,0.000936015,up
ENSMUSG00000078786,BC024978,cDNA sequence BC024978,414069,-1.90841333,3.759066966,31.1833054,5.48E-06,0.000938872,down
ENSMUSG00000071172,Srsf3,serine and arginine-rich splicing factor 3,20383,-1.448303029,5.452126128,31.17995616,5.48E-06,0.000938872,down
ENSMUSG00000021891,Mettl6,methyltransferase like 6,67011,-1.359760161,4.327002243,31.02944084,5.69E-06,0.000960054,down
ENSMUSG00000014599,Csf1,colony stimulating factor 1 (macrophage),12977,-1.661672823,4.217092191,31.00187216,5.73E-06,0.000960054,down
ENSMUSG00000007570,Fance,"Fanconi anemia, complementation group E",72775,-1.373945991,3.230632681,30.58064761,6.35E-06,0.001044859,down
ENSMUSG00000029102,Hgfac,hepatocyte growth factor activator,54426,-2.32637905,7.59514233,30.57323713,6.37E-06,0.001044859,down
ENSMUSG00000053332,Gas5,growth arrest specific 5,14455,-1.520599734,6.585768549,30.31780039,6.78E-06,0.001095571,down
ENSMUSG00000069922,Ces3a,carboxylesterase 3A,382053,-5.842740827,9.903492274,30.24549351,6.90E-06,0.001095571,down
